android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    com.amazonaws.services.s3.transfer.Transfer$TransferState getState() -> getState
    void addProgressListener(com.amazonaws.event.ProgressListener) -> addProgressListener
    void removeProgressListener(com.amazonaws.event.ProgressListener) -> removeProgressListener
    com.amazonaws.services.s3.transfer.TransferProgress getProgress() -> getProgress
    void addProgressListener(com.amazonaws.services.s3.model.ProgressListener) -> addProgressListener
    void removeProgressListener(com.amazonaws.services.s3.model.ProgressListener) -> removeProgressListener
com.amazonaws.services.s3.transfer.Transfer$TransferState -> com.amazonaws.services.s3.transfer.Transfer$TransferState:
    com.amazonaws.services.s3.transfer.Transfer$TransferState Waiting -> Waiting
    com.amazonaws.services.s3.transfer.Transfer$TransferState InProgress -> InProgress
    com.amazonaws.services.s3.transfer.Transfer$TransferState Completed -> Completed
    com.amazonaws.services.s3.transfer.Transfer$TransferState Canceled -> Canceled
    com.amazonaws.services.s3.transfer.Transfer$TransferState Failed -> Failed
    com.amazonaws.services.s3.transfer.Transfer$TransferState[] $VALUES -> $VALUES
    com.amazonaws.services.s3.transfer.Transfer$TransferState[] values() -> values
    com.amazonaws.services.s3.transfer.Transfer$TransferState valueOf(java.lang.String) -> valueOf
com.amazonaws.services.s3.transfer.TransferManager -> com.amazonaws.services.s3.transfer.TransferManager:
    com.amazonaws.services.s3.AmazonS3 s3 -> s3
    com.amazonaws.services.s3.transfer.TransferManagerConfiguration configuration -> configuration
    java.util.concurrent.ThreadPoolExecutor threadPool -> threadPool
    java.util.concurrent.ScheduledExecutorService timedThreadPool -> timedThreadPool
    org.apache.commons.logging.Log log -> log
    java.lang.String USER_AGENT -> USER_AGENT
    java.lang.String DEFAULT_DELIMITER -> DEFAULT_DELIMITER
    java.util.concurrent.ThreadFactory daemonThreadFactory -> daemonThreadFactory
    void setConfiguration(com.amazonaws.services.s3.transfer.TransferManagerConfiguration) -> setConfiguration
    com.amazonaws.services.s3.transfer.TransferManagerConfiguration getConfiguration() -> getConfiguration
    com.amazonaws.services.s3.AmazonS3 getAmazonS3Client() -> getAmazonS3Client
    com.amazonaws.services.s3.transfer.Upload upload(java.lang.String,java.lang.String,java.io.InputStream,com.amazonaws.services.s3.model.ObjectMetadata) -> upload
    com.amazonaws.services.s3.transfer.Upload upload(java.lang.String,java.lang.String,java.io.File) -> upload
    com.amazonaws.services.s3.transfer.Upload upload(com.amazonaws.services.s3.model.PutObjectRequest) -> upload
    com.amazonaws.services.s3.transfer.Upload upload(com.amazonaws.services.s3.model.PutObjectRequest,com.amazonaws.services.s3.transfer.internal.TransferStateChangeListener) -> upload
    com.amazonaws.services.s3.transfer.Download download(java.lang.String,java.lang.String,java.io.File) -> download
    com.amazonaws.services.s3.transfer.Download download(com.amazonaws.services.s3.model.GetObjectRequest,java.io.File) -> download
    com.amazonaws.services.s3.transfer.Download download(com.amazonaws.services.s3.model.GetObjectRequest,java.io.File,com.amazonaws.services.s3.transfer.internal.TransferStateChangeListener) -> download
    com.amazonaws.services.s3.transfer.MultipleFileDownload downloadDirectory(java.lang.String,java.lang.String,java.io.File) -> downloadDirectory
    com.amazonaws.services.s3.transfer.MultipleFileUpload uploadDirectory(java.lang.String,java.lang.String,java.io.File,boolean) -> uploadDirectory
    com.amazonaws.services.s3.transfer.MultipleFileUpload uploadDirectory(java.lang.String,java.lang.String,java.io.File,boolean,com.amazonaws.services.s3.transfer.ObjectMetadataProvider) -> uploadDirectory
    com.amazonaws.services.s3.transfer.MultipleFileUpload uploadFileList(java.lang.String,java.lang.String,java.io.File,java.util.List) -> uploadFileList
    com.amazonaws.services.s3.transfer.MultipleFileUpload uploadFileList(java.lang.String,java.lang.String,java.io.File,java.util.List,com.amazonaws.services.s3.transfer.ObjectMetadataProvider) -> uploadFileList
    void listFiles(java.io.File,java.util.List,boolean) -> listFiles
    void abortMultipartUploads(java.lang.String,java.util.Date) -> abortMultipartUploads
    void shutdownNow() -> shutdownNow
    com.amazonaws.AmazonWebServiceRequest appendUserAgent(com.amazonaws.AmazonWebServiceRequest,java.lang.String) -> appendUserAgent
    com.amazonaws.services.s3.AmazonS3 access$200(com.amazonaws.services.s3.transfer.TransferManager) -> access$200
com.amazonaws.services.s3.transfer.TransferManager$1 -> com.amazonaws.services.s3.transfer.TransferManager$1:
    com.amazonaws.services.s3.transfer.TransferManager this$0 -> this$0
    com.amazonaws.event.ProgressEvent filter(com.amazonaws.event.ProgressEvent) -> filter
com.amazonaws.services.s3.transfer.TransferManager$2 -> com.amazonaws.services.s3.transfer.TransferManager$2:
    com.amazonaws.services.s3.transfer.TransferManager$StartDownloadLock val$startDownloadLock -> val$startDownloadLock
    com.amazonaws.services.s3.transfer.internal.DownloadImpl val$download -> val$download
    java.io.File val$file -> val$file
    com.amazonaws.services.s3.model.GetObjectRequest val$getObjectRequest -> val$getObjectRequest
    com.amazonaws.services.s3.transfer.TransferManager this$0 -> this$0
    java.lang.Object call() -> call
com.amazonaws.services.s3.transfer.TransferManager$2$1 -> com.amazonaws.services.s3.transfer.TransferManager$2$1:
    com.amazonaws.services.s3.transfer.TransferManager$2 this$1 -> this$1
    com.amazonaws.services.s3.model.S3Object getS3ObjectStream() -> getS3ObjectStream
    boolean needIntegrityCheck() -> needIntegrityCheck
com.amazonaws.services.s3.transfer.TransferManager$3 -> com.amazonaws.services.s3.transfer.TransferManager$3:
    java.util.concurrent.atomic.AtomicInteger threadCount -> threadCount
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.amazonaws.services.s3.transfer.TransferManager$AllDownloadsQueuedLock -> com.amazonaws.services.s3.transfer.TransferManager$AllDownloadsQueuedLock:
    boolean allQueued -> allQueued
    boolean access$402(com.amazonaws.services.s3.transfer.TransferManager$AllDownloadsQueuedLock,boolean) -> access$402
    boolean access$400(com.amazonaws.services.s3.transfer.TransferManager$AllDownloadsQueuedLock) -> access$400
com.amazonaws.services.s3.transfer.TransferManager$MultipleFileTransferProgressUpdatingListener -> com.amazonaws.services.s3.transfer.TransferManager$MultipleFileTransferProgressUpdatingListener:
    com.amazonaws.event.ProgressListenerCallbackExecutor progressListenerCallbackExecutor -> progressListenerCallbackExecutor
    void progressChanged(com.amazonaws.event.ProgressEvent) -> progressChanged
com.amazonaws.services.s3.transfer.TransferManager$MultipleFileTransferStateChangeListener -> com.amazonaws.services.s3.transfer.TransferManager$MultipleFileTransferStateChangeListener:
    com.amazonaws.services.s3.transfer.TransferManager$AllDownloadsQueuedLock allTransfersQueuedLock -> allTransfersQueuedLock
    com.amazonaws.services.s3.transfer.internal.MultipleFileTransfer multipleFileTransfer -> multipleFileTransfer
    void transferStateChanged(com.amazonaws.services.s3.transfer.Transfer,com.amazonaws.services.s3.transfer.Transfer$TransferState) -> transferStateChanged
com.amazonaws.services.s3.transfer.TransferManager$StartDownloadLock -> com.amazonaws.services.s3.transfer.TransferManager$StartDownloadLock:
    boolean downloadReady -> downloadReady
    boolean access$100(com.amazonaws.services.s3.transfer.TransferManager$StartDownloadLock) -> access$100
    boolean access$102(com.amazonaws.services.s3.transfer.TransferManager$StartDownloadLock,boolean) -> access$102
com.amazonaws.services.s3.transfer.TransferManagerConfiguration -> com.amazonaws.services.s3.transfer.TransferManagerConfiguration:
    int DEFAULT_MINIMUM_UPLOAD_PART_SIZE -> DEFAULT_MINIMUM_UPLOAD_PART_SIZE
    int DEFAULT_MULTIPART_UPLOAD_THRESHOLD -> DEFAULT_MULTIPART_UPLOAD_THRESHOLD
    long minimumUploadPartSize -> minimumUploadPartSize
    int multipartUploadThreshold -> multipartUploadThreshold
    long getMinimumUploadPartSize() -> getMinimumUploadPartSize
    void setMinimumUploadPartSize(long) -> setMinimumUploadPartSize
    long getMultipartUploadThreshold() -> getMultipartUploadThreshold
    void setMultipartUploadThreshold(int) -> setMultipartUploadThreshold
com.amazonaws.services.s3.transfer.TransferProgress -> com.amazonaws.services.s3.transfer.TransferProgress:
    long bytesTransferred -> bytesTransferred
    long totalBytesToTransfer -> totalBytesToTransfer
    long getBytesTransfered() -> getBytesTransfered
    long getBytesTransferred() -> getBytesTransferred
    long getTotalBytesToTransfer() -> getTotalBytesToTransfer
    double getPercentTransfered() -> getPercentTransfered
    double getPercentTransferred() -> getPercentTransferred
com.amazonaws.services.s3.transfer.Upload -> com.amazonaws.services.s3.transfer.Upload:
    com.amazonaws.services.s3.transfer.model.UploadResult waitForUploadResult() -> waitForUploadResult
com.amazonaws.services.s3.transfer.internal.AbstractTransfer -> com.amazonaws.services.s3.transfer.internal.AbstractTransfer:
    com.amazonaws.services.s3.transfer.Transfer$TransferState state -> state
    com.amazonaws.services.s3.transfer.internal.TransferMonitor monitor -> monitor
    com.amazonaws.services.s3.transfer.TransferProgress transferProgress -> transferProgress
    java.lang.String description -> description
    com.amazonaws.event.ProgressListenerChain progressListenerChain -> progressListenerChain
    com.amazonaws.event.ProgressListenerCallbackExecutor progressListenerChainCallbackExecutor -> progressListenerChainCallbackExecutor
    java.util.Collection stateChangeListeners -> stateChangeListeners
    boolean isDone() -> isDone
    void waitForCompletion() -> waitForCompletion
    com.amazonaws.AmazonClientException waitForException() -> waitForException
    java.lang.String getDescription() -> getDescription
    com.amazonaws.services.s3.transfer.Transfer$TransferState getState() -> getState
    void setState(com.amazonaws.services.s3.transfer.Transfer$TransferState) -> setState
    void notifyStateChangeListeners(com.amazonaws.services.s3.transfer.Transfer$TransferState) -> notifyStateChangeListeners
    void addProgressListener(com.amazonaws.event.ProgressListener) -> addProgressListener
    void removeProgressListener(com.amazonaws.event.ProgressListener) -> removeProgressListener
    void addProgressListener(com.amazonaws.services.s3.model.ProgressListener) -> addProgressListener
    void removeProgressListener(com.amazonaws.services.s3.model.ProgressListener) -> removeProgressListener
    void addStateChangeListener(com.amazonaws.services.s3.transfer.internal.TransferStateChangeListener) -> addStateChangeListener
    void removeStateChangeListener(com.amazonaws.services.s3.transfer.internal.TransferStateChangeListener) -> removeStateChangeListener
    com.amazonaws.services.s3.transfer.TransferProgress getProgress() -> getProgress
    void setMonitor(com.amazonaws.services.s3.transfer.internal.TransferMonitor) -> setMonitor
    com.amazonaws.services.s3.transfer.internal.TransferMonitor getMonitor() -> getMonitor
    void fireProgressEvent(int) -> fireProgressEvent
    void rethrowExecutionException(java.util.concurrent.ExecutionException) -> rethrowExecutionException
    com.amazonaws.AmazonClientException unwrapExecutionException(java.util.concurrent.ExecutionException) -> unwrapExecutionException
com.amazonaws.services.s3.transfer.internal.DownloadImpl -> com.amazonaws.services.s3.transfer.internal.DownloadImpl:
    com.amazonaws.services.s3.model.S3Object s3Object -> s3Object
    com.amazonaws.services.s3.model.ObjectMetadata getObjectMetadata() -> getObjectMetadata
    java.lang.String getBucketName() -> getBucketName
    java.lang.String getKey() -> getKey
    void abort() -> abort
    void abortWithoutNotifyingStateChangeListener() -> abortWithoutNotifyingStateChangeListener
    void setS3Object(com.amazonaws.services.s3.model.S3Object) -> setS3Object
    void setState(com.amazonaws.services.s3.transfer.Transfer$TransferState) -> setState
com.amazonaws.services.s3.transfer.internal.DownloadMonitor -> com.amazonaws.services.s3.transfer.internal.DownloadMonitor:
    java.util.concurrent.Future future -> future
    com.amazonaws.services.s3.transfer.internal.DownloadImpl download -> download
    java.util.concurrent.Future getFuture() -> getFuture
    boolean isDone() -> isDone
com.amazonaws.services.s3.transfer.internal.MultipleFileDownloadImpl -> com.amazonaws.services.s3.transfer.internal.MultipleFileDownloadImpl:
    java.lang.String keyPrefix -> keyPrefix
    java.lang.String bucketName -> bucketName
    java.lang.String getKeyPrefix() -> getKeyPrefix
    java.lang.String getBucketName() -> getBucketName
    void waitForCompletion() -> waitForCompletion
    void abort() -> abort
com.amazonaws.services.s3.transfer.internal.MultipleFileTransfer -> com.amazonaws.services.s3.transfer.internal.MultipleFileTransfer:
    java.util.Collection subTransfers -> subTransfers
    java.util.concurrent.atomic.AtomicBoolean subTransferStarted -> subTransferStarted
    void collateFinalState() -> collateFinalState
    void setState(com.amazonaws.services.s3.transfer.Transfer$TransferState) -> setState
com.amazonaws.services.s3.transfer.internal.MultipleFileTransfer$1 -> com.amazonaws.services.s3.transfer.internal.MultipleFileTransfer$1:
    int[] $SwitchMap$com$amazonaws$services$s3$transfer$Transfer$TransferState -> $SwitchMap$com$amazonaws$services$s3$transfer$Transfer$TransferState
com.amazonaws.services.s3.transfer.internal.MultipleFileTransferMonitor -> com.amazonaws.services.s3.transfer.internal.MultipleFileTransferMonitor:
    java.util.Collection subTransfers -> subTransfers
    com.amazonaws.services.s3.transfer.internal.AbstractTransfer transfer -> transfer
    java.util.concurrent.Future future -> future
    java.util.concurrent.Future getFuture() -> getFuture
    boolean isDone() -> isDone
    java.util.Collection access$000(com.amazonaws.services.s3.transfer.internal.MultipleFileTransferMonitor) -> access$000
    com.amazonaws.services.s3.transfer.internal.AbstractTransfer access$100(com.amazonaws.services.s3.transfer.internal.MultipleFileTransferMonitor) -> access$100
com.amazonaws.services.s3.transfer.internal.MultipleFileTransferMonitor$1 -> com.amazonaws.services.s3.transfer.internal.MultipleFileTransferMonitor$1:
    com.amazonaws.services.s3.transfer.internal.MultipleFileTransferMonitor this$0 -> this$0
    boolean cancel(boolean) -> cancel
    java.lang.Object get() -> get
    java.lang.Object get(long,java.util.concurrent.TimeUnit) -> get
    boolean isCancelled() -> isCancelled
    boolean isDone() -> isDone
com.amazonaws.services.s3.transfer.internal.MultipleFileUploadImpl -> com.amazonaws.services.s3.transfer.internal.MultipleFileUploadImpl:
    java.lang.String keyPrefix -> keyPrefix
    java.lang.String bucketName -> bucketName
    java.lang.String getKeyPrefix() -> getKeyPrefix
    java.lang.String getBucketName() -> getBucketName
    void waitForCompletion() -> waitForCompletion
com.amazonaws.services.s3.transfer.internal.ProgressListenerChain -> com.amazonaws.services.s3.transfer.internal.ProgressListenerChain:
    java.util.List listeners -> listeners
    org.apache.commons.logging.Log log -> log
    void addProgressListener(com.amazonaws.services.s3.model.ProgressListener) -> addProgressListener
    void removeProgressListener(com.amazonaws.services.s3.model.ProgressListener) -> removeProgressListener
    void progressChanged(com.amazonaws.services.s3.model.ProgressEvent) -> progressChanged
    com.amazonaws.event.ProgressListenerChain transformToGeneralProgressListenerChain() -> transformToGeneralProgressListenerChain
com.amazonaws.services.s3.transfer.internal.TransferManagerUtils -> com.amazonaws.services.s3.transfer.internal.TransferManagerUtils:
    java.util.concurrent.ThreadPoolExecutor createDefaultExecutorService() -> createDefaultExecutorService
    boolean isUploadParallelizable(com.amazonaws.services.s3.model.PutObjectRequest,boolean) -> isUploadParallelizable
    long getContentLength(com.amazonaws.services.s3.model.PutObjectRequest) -> getContentLength
    long calculateOptimalPartSize(com.amazonaws.services.s3.model.PutObjectRequest,com.amazonaws.services.s3.transfer.TransferManagerConfiguration) -> calculateOptimalPartSize
    boolean shouldUseMultipartUpload(com.amazonaws.services.s3.model.PutObjectRequest,com.amazonaws.services.s3.transfer.TransferManagerConfiguration) -> shouldUseMultipartUpload
    java.io.File getRequestFile(com.amazonaws.services.s3.model.PutObjectRequest) -> getRequestFile
com.amazonaws.services.s3.transfer.internal.TransferManagerUtils$1 -> com.amazonaws.services.s3.transfer.internal.TransferManagerUtils$1:
    int threadCount -> threadCount
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.amazonaws.services.s3.transfer.internal.TransferMonitor -> com.amazonaws.services.s3.transfer.internal.TransferMonitor:
    java.util.concurrent.Future getFuture() -> getFuture
    boolean isDone() -> isDone
com.amazonaws.services.s3.transfer.internal.TransferProgressImpl -> com.amazonaws.services.s3.transfer.internal.TransferProgressImpl:
    void updateProgress(long) -> updateProgress
    void setBytesTransfered(long) -> setBytesTransfered
    void setBytesTransferred(long) -> setBytesTransferred
    void setTotalBytesToTransfer(long) -> setTotalBytesToTransfer
com.amazonaws.services.s3.transfer.internal.TransferProgressUpdatingListener -> com.amazonaws.services.s3.transfer.internal.TransferProgressUpdatingListener:
    com.amazonaws.services.s3.transfer.internal.TransferProgressImpl transferProgress -> transferProgress
    void progressChanged(com.amazonaws.event.ProgressEvent) -> progressChanged
com.amazonaws.services.s3.transfer.internal.TransferStateChangeListener -> com.amazonaws.services.s3.transfer.internal.TransferStateChangeListener:
    void transferStateChanged(com.amazonaws.services.s3.transfer.Transfer,com.amazonaws.services.s3.transfer.Transfer$TransferState) -> transferStateChanged
com.amazonaws.services.s3.transfer.internal.UploadCallable -> com.amazonaws.services.s3.transfer.internal.UploadCallable:
    com.amazonaws.services.s3.AmazonS3 s3 -> s3
    java.util.concurrent.ExecutorService threadPool -> threadPool
    com.amazonaws.services.s3.model.PutObjectRequest putObjectRequest -> putObjectRequest
    java.lang.String multipartUploadId -> multipartUploadId
    com.amazonaws.services.s3.transfer.internal.UploadImpl upload -> upload
    org.apache.commons.logging.Log log -> log
    com.amazonaws.services.s3.transfer.TransferManagerConfiguration configuration -> configuration
    com.amazonaws.event.ProgressListenerCallbackExecutor progressListenerChainCallbackExecutor -> progressListenerChainCallbackExecutor
    java.util.List futures -> futures
    java.util.List getFutures() -> getFutures
    java.lang.String getMultipartUploadId() -> getMultipartUploadId
    boolean isMultipartUpload() -> isMultipartUpload
    com.amazonaws.services.s3.transfer.model.UploadResult call() -> call
    com.amazonaws.services.s3.transfer.model.UploadResult uploadInOneChunk() -> uploadInOneChunk
    com.amazonaws.services.s3.transfer.model.UploadResult uploadInParts() -> uploadInParts
    long getOptimalPartSize(boolean) -> getOptimalPartSize
    com.amazonaws.services.s3.transfer.model.UploadResult uploadPartsInSeries(com.amazonaws.services.s3.transfer.internal.UploadPartRequestFactory) -> uploadPartsInSeries
    void uploadPartsInParallel(com.amazonaws.services.s3.transfer.internal.UploadPartRequestFactory) -> uploadPartsInParallel
    java.lang.String initiateMultipartUpload(com.amazonaws.services.s3.model.PutObjectRequest) -> initiateMultipartUpload
    void fireProgressEvent(int) -> fireProgressEvent
    java.lang.Object call() -> call
com.amazonaws.services.s3.transfer.internal.UploadImpl -> com.amazonaws.services.s3.transfer.internal.UploadImpl:
    com.amazonaws.services.s3.transfer.model.UploadResult waitForUploadResult() -> waitForUploadResult
com.amazonaws.services.s3.transfer.internal.UploadMonitor -> com.amazonaws.services.s3.transfer.internal.UploadMonitor:
    com.amazonaws.services.s3.AmazonS3 s3 -> s3
    java.util.concurrent.ExecutorService threadPool -> threadPool
    com.amazonaws.services.s3.model.PutObjectRequest putObjectRequest -> putObjectRequest
    java.util.concurrent.ScheduledExecutorService timedThreadPool -> timedThreadPool
    org.apache.commons.logging.Log log -> log
    com.amazonaws.services.s3.transfer.TransferManagerConfiguration configuration -> configuration
    com.amazonaws.event.ProgressListenerCallbackExecutor progressListenerChainCallbackExecutor -> progressListenerChainCallbackExecutor
    com.amazonaws.services.s3.transfer.internal.UploadCallable multipartUploadCallable -> multipartUploadCallable
    com.amazonaws.services.s3.transfer.internal.UploadImpl transfer -> transfer
    java.lang.String uploadId -> uploadId
    java.util.List futures -> futures
    boolean isUploadDone -> isUploadDone
    java.util.concurrent.Future nextFuture -> nextFuture
    int pollInterval -> pollInterval
    java.util.concurrent.Future getFuture() -> getFuture
    void setNextFuture(java.util.concurrent.Future) -> setNextFuture
    boolean isDone() -> isDone
    void markAllDone() -> markAllDone
    void setTimedThreadPool(java.util.concurrent.ScheduledExecutorService) -> setTimedThreadPool
    com.amazonaws.services.s3.transfer.model.UploadResult call() -> call
    com.amazonaws.services.s3.transfer.model.UploadResult poll() -> poll
    com.amazonaws.services.s3.transfer.model.UploadResult upload() -> upload
    void uploadComplete() -> uploadComplete
    void reschedule() -> reschedule
    void fireProgressEvent(int) -> fireProgressEvent
    com.amazonaws.services.s3.transfer.model.UploadResult completeMultipartUpload() -> completeMultipartUpload
    java.util.List collectPartETags() -> collectPartETags
    java.lang.Object call() -> call
    java.util.concurrent.ExecutorService access$000(com.amazonaws.services.s3.transfer.internal.UploadMonitor) -> access$000
    void access$100(com.amazonaws.services.s3.transfer.internal.UploadMonitor,java.util.concurrent.Future) -> access$100
com.amazonaws.services.s3.transfer.internal.UploadMonitor$1 -> com.amazonaws.services.s3.transfer.internal.UploadMonitor$1:
    com.amazonaws.services.s3.transfer.internal.UploadMonitor this$0 -> this$0
    com.amazonaws.services.s3.transfer.model.UploadResult call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.s3.transfer.internal.UploadPartCallable -> com.amazonaws.services.s3.transfer.internal.UploadPartCallable:
    com.amazonaws.services.s3.AmazonS3 s3 -> s3
    com.amazonaws.services.s3.model.UploadPartRequest request -> request
    com.amazonaws.services.s3.model.PartETag call() -> call
    java.lang.Object call() -> call
com.amazonaws.services.s3.transfer.internal.UploadPartRequestFactory -> com.amazonaws.services.s3.transfer.internal.UploadPartRequestFactory:
    java.lang.String bucketName -> bucketName
    java.lang.String key -> key
    java.lang.String uploadId -> uploadId
    long optimalPartSize -> optimalPartSize
    java.io.File file -> file
    com.amazonaws.services.s3.model.PutObjectRequest putObjectRequest -> putObjectRequest
    int partNumber -> partNumber
    long offset -> offset
    long remainingBytes -> remainingBytes
    boolean hasMoreRequests() -> hasMoreRequests
    com.amazonaws.services.s3.model.UploadPartRequest getNextUploadPartRequest() -> getNextUploadPartRequest
com.amazonaws.services.s3.transfer.model.UploadResult -> com.amazonaws.services.s3.transfer.model.UploadResult:
    java.lang.String bucketName -> bucketName
    java.lang.String key -> key
    java.lang.String eTag -> eTag
    java.lang.String versionId -> versionId
    java.lang.String getBucketName() -> getBucketName
    void setBucketName(java.lang.String) -> setBucketName
    java.lang.String getKey() -> getKey
    void setKey(java.lang.String) -> setKey
    java.lang.String getETag() -> getETag
    void setETag(java.lang.String) -> setETag
    java.lang.String getVersionId() -> getVersionId
    void setVersionId(java.lang.String) -> setVersionId
com.amazonaws.services.s3.transfer.package-info -> com.amazonaws.services.s3.transfer.package-info:
com.amazonaws.services.securitytoken.AWSSecurityTokenService -> com.amazonaws.services.securitytoken.AWSSecurityTokenService:
    void setEndpoint(java.lang.String) -> setEndpoint
    void setRegion(com.amazonaws.regions.Region) -> setRegion
    com.amazonaws.services.securitytoken.model.GetSessionTokenResult getSessionToken(com.amazonaws.services.securitytoken.model.GetSessionTokenRequest) -> getSessionToken
    com.amazonaws.services.securitytoken.model.DecodeAuthorizationMessageResult decodeAuthorizationMessage(com.amazonaws.services.securitytoken.model.DecodeAuthorizationMessageRequest) -> decodeAuthorizationMessage
    com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLResult assumeRoleWithSAML(com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest) -> assumeRoleWithSAML
    com.amazonaws.services.securitytoken.model.AssumeRoleWithWebIdentityResult assumeRoleWithWebIdentity(com.amazonaws.services.securitytoken.model.AssumeRoleWithWebIdentityRequest) -> assumeRoleWithWebIdentity
    com.amazonaws.services.securitytoken.model.GetFederationTokenResult getFederationToken(com.amazonaws.services.securitytoken.model.GetFederationTokenRequest) -> getFederationToken
    com.amazonaws.services.securitytoken.model.AssumeRoleResult assumeRole(com.amazonaws.services.securitytoken.model.AssumeRoleRequest) -> assumeRole
    com.amazonaws.services.securitytoken.model.GetSessionTokenResult getSessionToken() -> getSessionToken
    void shutdown() -> shutdown
    com.amazonaws.ResponseMetadata getCachedResponseMetadata(com.amazonaws.AmazonWebServiceRequest) -> getCachedResponseMetadata
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsync -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsync:
    java.util.concurrent.Future getSessionTokenAsync(com.amazonaws.services.securitytoken.model.GetSessionTokenRequest) -> getSessionTokenAsync
    java.util.concurrent.Future getSessionTokenAsync(com.amazonaws.services.securitytoken.model.GetSessionTokenRequest,com.amazonaws.handlers.AsyncHandler) -> getSessionTokenAsync
    java.util.concurrent.Future decodeAuthorizationMessageAsync(com.amazonaws.services.securitytoken.model.DecodeAuthorizationMessageRequest) -> decodeAuthorizationMessageAsync
    java.util.concurrent.Future decodeAuthorizationMessageAsync(com.amazonaws.services.securitytoken.model.DecodeAuthorizationMessageRequest,com.amazonaws.handlers.AsyncHandler) -> decodeAuthorizationMessageAsync
    java.util.concurrent.Future assumeRoleWithSAMLAsync(com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest) -> assumeRoleWithSAMLAsync
    java.util.concurrent.Future assumeRoleWithSAMLAsync(com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest,com.amazonaws.handlers.AsyncHandler) -> assumeRoleWithSAMLAsync
    java.util.concurrent.Future assumeRoleWithWebIdentityAsync(com.amazonaws.services.securitytoken.model.AssumeRoleWithWebIdentityRequest) -> assumeRoleWithWebIdentityAsync
    java.util.concurrent.Future assumeRoleWithWebIdentityAsync(com.amazonaws.services.securitytoken.model.AssumeRoleWithWebIdentityRequest,com.amazonaws.handlers.AsyncHandler) -> assumeRoleWithWebIdentityAsync
    java.util.concurrent.Future getFederationTokenAsync(com.amazonaws.services.securitytoken.model.GetFederationTokenRequest) -> getFederationTokenAsync
    java.util.concurrent.Future getFederationTokenAsync(com.amazonaws.services.securitytoken.model.GetFederationTokenRequest,com.amazonaws.handlers.AsyncHandler) -> getFederationTokenAsync
    java.util.concurrent.Future assumeRoleAsync(com.amazonaws.services.securitytoken.model.AssumeRoleRequest) -> assumeRoleAsync
    java.util.concurrent.Future assumeRoleAsync(com.amazonaws.services.securitytoken.model.AssumeRoleRequest,com.amazonaws.handlers.AsyncHandler) -> assumeRoleAsync
com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient -> com.amazonaws.services.securitytoken.AWSSecurityTokenServiceAsyncClient:
    java.util.concurrent.ExecutorService executorService -> executorService
    java.util.concurrent.ExecutorService getExecutorService() -> getExecutorService
    void shutdown() -> shutdown
    java.util.concurrent.Future getSessionTokenAsync(com.amazonaws.services.securitytoken.model.GetSessionTokenRequest) -> getSessionTokenAsync
    java.util.concurrent.Future getSessionTokenAsync(com.amazonaws.services.securitytoken.model.GetSessionTokenRequest,com.amazonaws.handlers.AsyncHandler) -> getSessionTokenAsync
    java.util.concurrent.Future decodeAuthorizationMessageAsync(com.amazonaws.services.securitytoken.model.DecodeAuthorizationMessageRequest) -> decodeAuthorizationMessageAsync
    java.util.concurrent.Future decodeAuthorizationMessageAsync(com.amazonaws.services.securitytoken.model.DecodeAuthorizationMessageRequest,com.amazonaws.handlers.AsyncHandler) -> decodeAuthorizationMessageAsync
    java.util.concurrent.Future assumeRoleWithSAMLAsync(com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest) -> assumeRoleWithSAMLAsync
    java.util.concurrent.Future assumeRoleWithSAMLAsync(com.amazonaws.services.securitytoken.model.AssumeRoleWithSAMLRequest,com.amazonaws.handlers.AsyncHandler) -> assumeRoleWithSAMLAsync
    java.util.concurrent.Future assumeRoleWithWebIdentityAsync(com.amazonaws.services.securitytoken.model.AssumeRoleWithWebIdentityRequest) -> assumeRoleWithWebIdentityAsync
    java.util.concurrent.Future assumeRoleWithWebIdentityAsync(com.amazonaws.services.securitytoken.model.AssumeRoleWithWebIdentityRequest,com.amazonaws.handlers.AsyncHandler) -> assumeRoleWithWebIdentityAsync
    java.util.concurrent.Future getFederationTokenAsync(com.amazonaws.services.securitytoken.model.GetFederationTokenRequest) -> getFederationTokenAsync
    java.util.concurrent.Future getFederationTokenAsync(com.amazonaws.services.securitytoken.model.GetFederationTokenRequest,com.amazonaws.handlers.AsyncHandler) -> getFederationTokenAsync
    java.util.concurrent.Future assumeRoleAsync(com.amazonaws.services.securitytoken.model.AssumeRoleRequest) -> assumeRoleAsync
    java.util.concurrent.Future assumeRoleAsync(com.amazonaws.services.securitytoken.model.AssumeRoleRequest,com.amazonaws.handlers.AsyncHandler) -> assumeRoleAsync
